
> apps\api\src\persistentState.ts:347:		backupsList.map(async (backup) => {
  apps\api\src\persistentState.ts:348:			const backupPayload = readPersistedPayload(backup.filePath);
  apps\api\src\persistentState.ts:349:			return {
  apps\api\src\persistentState.ts:350:				fileName: fileNameOf(backup.filePath),
  apps\api\src\persistentState.ts:351:				savedAt: backup.savedAt,
  apps\api\src\persistentState.ts:352:				sizeBytes: backup.sizeBytes,
  apps\api\src\persistentState.ts:353:				fileHash: await rawFileHash(backup.filePath),
  apps\api\src\persistentState.ts:354:				checksumVerified: checksumVerified(backupPayload.payload),
  apps\api\src\persistentState.ts:355:				readable: !backupPayload.error,
  apps\api\src\persistentState.ts:356:				warning: backupPayload.error
  apps\api\src\persistentState.ts:357:					? persistenceWarningText(backupPayload.error)
  apps\api\src\persistentState.ts:358:					: null,
  apps\api\src\persistentState.ts:359:			};
  apps\api\src\persistentState.ts:360:		}),
  apps\api\src\persistentState.ts:361:	);
  apps\api\src\persistentState.ts:362:	const warningCodes: Array<PersistenceIntegrityWarning | null> = [
> apps\api\src\routes\imaging.ts:1032:		(hasHeader ? lines.slice(1) : lines).map(async (line, index) => {
  apps\api\src\routes\imaging.ts:1033:			if (!hasHeader)
  apps\api\src\routes\imaging.ts:1034:				return await parseManifestLine(
  apps\api\src\routes\imaging.ts:1035:					orgId,
  apps\api\src\routes\imaging.ts:1036:					line,
  apps\api\src\routes\imaging.ts:1037:					index + 1,
  apps\api\src\routes\imaging.ts:1038:					sourceKind,
  apps\api\src\routes\imaging.ts:1039:					sourceName,
  apps\api\src\routes\imaging.ts:1040:				);
  apps\api\src\routes\imaging.ts:1041:			const cells = splitLine(line, delimiter);
  apps\api\src\routes\imaging.ts:1042:			const draft: Partial<ImagingImportPreviewRow> = {
  apps\api\src\routes\imaging.ts:1043:				rowNumber: index + 2,
  apps\api\src\routes\imaging.ts:1044:				sourceKind: sourceKind,
  apps\api\src\routes\imaging.ts:1045:				sourceName: sourceName,
  apps\api\src\routes\imaging.ts:1046:				warnings: [],
  apps\api\src\routes\imaging.ts:1047:			};
> apps\api\src\routes\imaging.ts:1525:						chunk.map(async (entry) => {
  apps\api\src\routes\imaging.ts:1526:							const prefix = await zipEntryPrefix(
  apps\api\src\routes\imaging.ts:1527:								zip.fileHandle as FileHandle,
  apps\api\src\routes\imaging.ts:1528:								entry,
  apps\api\src\routes\imaging.ts:1529:								input.maxHeaderBytes,
  apps\api\src\routes\imaging.ts:1530:							);
  apps\api\src\routes\imaging.ts:1531:							return { entry, prefix };
  apps\api\src\routes\imaging.ts:1532:						}),
  apps\api\src\routes\imaging.ts:1533:					);
  apps\api\src\routes\imaging.ts:1534:
  apps\api\src\routes\imaging.ts:1535:					for (const { entry, prefix } of chunkResults) {
  apps\api\src\routes\imaging.ts:1536:						if (!prefix.buffer) {
  apps\api\src\routes\imaging.ts:1537:							if (prefix.warning)
  apps\api\src\routes\imaging.ts:1538:								warnings.push(`${filePath}: ${prefix.warning}`);
  apps\api\src\routes\imaging.ts:1539:							continue;
  apps\api\src\routes\imaging.ts:1540:						}
> apps\api\src\routes\imaging.ts:4029:		(hasHeader ? lines.slice(1) : lines).map(async (line, index) => {
  apps\api\src\routes\imaging.ts:4030:			if (!hasHeader)
  apps\api\src\routes\imaging.ts:4031:				return await parseDicomManifestLine(
  apps\api\src\routes\imaging.ts:4032:					orgId,
  apps\api\src\routes\imaging.ts:4033:					line,
  apps\api\src\routes\imaging.ts:4034:					index + 1,
  apps\api\src\routes\imaging.ts:4035:					input.sourceKind,
  apps\api\src\routes\imaging.ts:4036:					input.sourceName,
  apps\api\src\routes\imaging.ts:4037:				);
  apps\api\src\routes\imaging.ts:4038:			const cells = splitLine(line, delimiter);
  apps\api\src\routes\imaging.ts:4039:			const draft: Partial<DicomSeriesPreviewRow> = {
  apps\api\src\routes\imaging.ts:4040:				rowNumber: index + 2,
  apps\api\src\routes\imaging.ts:4041:				sourceKind: input.sourceKind,
  apps\api\src\routes\imaging.ts:4042:				sourceName: input.sourceName,
  apps\api\src\routes\imaging.ts:4043:				warnings: [],
  apps\api\src\routes\imaging.ts:4044:			};
> apps\api\src\routes\imaging.ts:7626:		uniqueRoots.map(async (root) => {
  apps\api\src\routes\imaging.ts:7627:			try {
  apps\api\src\routes\imaging.ts:7628:				await stat(root);
  apps\api\src\routes\imaging.ts:7629:				return true;
  apps\api\src\routes\imaging.ts:7630:			} catch {
  apps\api\src\routes\imaging.ts:7631:				return false;
  apps\api\src\routes\imaging.ts:7632:			}
  apps\api\src\routes\imaging.ts:7633:		}),
  apps\api\src\routes\imaging.ts:7634:	);
  apps\api\src\routes\imaging.ts:7635:	const roots = uniqueRoots.filter((_, index) => existsChecks[index]);
  apps\api\src\routes\imaging.ts:7636:	const warnings = new Set<string>();
  apps\api\src\routes\imaging.ts:7637:	const candidates: DicomLocalFolderDiscoveryCandidate[] = [];
  apps\api\src\routes\imaging.ts:7638:	const visited = new Set<string>();
  apps\api\src\routes\imaging.ts:7639:	const queue = roots.map((root) => ({ root, folderPath: root, depth: 0 }));
  apps\api\src\routes\imaging.ts:7640:	let scannedFolders = 0;
  apps\api\src\routes\imaging.ts:7641:	const yieldState = createApiDicomScanYieldState();
> apps\api\src\routes\imaging.ts:8193:			batch.map(async (root) => {
  apps\api\src\routes\imaging.ts:8194:				try {
  apps\api\src\routes\imaging.ts:8195:					await access(root);
  apps\api\src\routes\imaging.ts:8196:					return root;
  apps\api\src\routes\imaging.ts:8197:				} catch {
  apps\api\src\routes\imaging.ts:8198:					return null;
  apps\api\src\routes\imaging.ts:8199:				}
  apps\api\src\routes\imaging.ts:8200:			}),
  apps\api\src\routes\imaging.ts:8201:		);
  apps\api\src\routes\imaging.ts:8202:		for (const res of results) {
  apps\api\src\routes\imaging.ts:8203:			if (res !== null) roots.push(res);
  apps\api\src\routes\imaging.ts:8204:		}
  apps\api\src\routes\imaging.ts:8205:	}
  apps\api\src\routes\imaging.ts:8206:
  apps\api\src\routes\imaging.ts:8207:	const warnings = new Set<string>();
  apps\api\src\routes\imaging.ts:8208:	const cases: LocalImagingOrganizerCase[] = [];
