files parsed: 225
functions indexed: 2815
functions that can write the DB (direct + transitive): 190 (rounds 5)
functions that write the filesystem (direct + transitive): 274
route registrations with an inline handler: 291
  of those GET/HEAD: 116

=== TIER 1: GET/HEAD with a DB WRITE IN THE HANDLER BODY: 1 ===

  GET /api/system/persistence/export   apps/api/src/routes/system.ts:682
      INLINE  drizzle: insert(audit_events) @apps/api/src/routes/system.ts:686

=== TIER 2: GET/HEAD calling a DB-writing function: 3 ===

  GET /api/imaging/studies/:id/viewer-session   apps/api/src/routes/imaging.ts:6520
      VIA  apps/api/src/db/imagingQuery.ts#getOrCreateImagingViewerSession  [direct]

  GET /api/p/:code   apps/api/src/routes/publicAppointmentActions.ts:260
      VIA  apps/api/src/routes/publicAppointmentActions.ts#handle  [direct]

  GET /api/templates   apps/api/src/routes/templates.ts:14
      VIA  apps/api/src/scripts/seedTemplates.ts#ensureClinicalTemplatesSeeded  [direct]

=== TIER 3: GET/HEAD that writes only the FILESYSTEM: 100 ===
  GET /api/ai/recognition-jobs   apps/api/src/routes/ai.ts:62
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /api/analytics/dashboard   apps/api/src/routes/analytics.ts:24
      VIA     apps/api/src/accessGuard.ts#requireResolvedOrganizationId
  GET /api/audit/logs   apps/api/src/routes/audit.ts:38
      VIA     apps/api/src/accessGuard.ts#requireResolvedStaffOrAdminOrganizationId
  GET /api/auth/status   apps/api/src/routes/auth.ts:244
      VIA     apps/api/src/routes/auth.ts#TOKEN_SECRET
  GET /api/auth/user/me   apps/api/src/routes/auth.ts:643
      VIA     apps/api/src/routes/auth.ts#TOKEN_SECRET
  GET /api/clinical/tasks   apps/api/src/routes/clinical.ts:160
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
  GET /api/system/single-session-enforcements   apps/api/src/routes/clinical.ts:284
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
  GET /api/integrations/dadata-addresses   apps/api/src/routes/clinical.ts:295
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
  GET /api/hr/recent-patients   apps/api/src/routes/clinical.ts:327
      VIA     apps/api/src/security/identity.ts#requireStaffIdentity
  GET /api/crm/custom-task-types   apps/api/src/routes/clinical.ts:371
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
  GET /api/integrations/landing-field-mappings   apps/api/src/routes/clinical.ts:404
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
  GET /api/crm/custom-crm-task-types   apps/api/src/routes/clinical.ts:415
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
  GET /api/integrations/dadata-geocoded-addresses   apps/api/src/routes/clinical.ts:426
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
  GET /api/analytics/lost-patients-filters   apps/api/src/routes/clinical.ts:447
      VIA     apps/api/src/security/identity.ts#requireOrganizationId
